INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'ĐẠI HỌC Quốc gia Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Việt Nhật (ĐHQG Hà Nội)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Âm nhạc Quốc gia Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Báo chí Tuyên truyền', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Chính sách và Phát triển', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Công nghệ Bưu chính Viễn thông', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Hành chính Quốc gia', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Kỹ thuật Mật mã', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Ngoại giao', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Nông nghiệp Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Phụ nữ Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Quản lý Giáo dục', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Tài chính', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Thanh Thiếu niên Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Tòa án', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Y Dược học cổ truyền Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'ĐẠI HỌC Bách khoa Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công đoàn', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Giao thông vận tải', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Dệt may Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Việt Hưng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đại Nam (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Điện lực', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Dược Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC FPT (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Giao thông vận tải', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hòa Bình (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khoa học và Công nghệ Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kiểm sát Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kiến trúc Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế Kỹ thuật Công nghiệp', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế Quốc dân', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lâm nghiệp', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lao động Xã hội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Luật Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mỏ Địa chất Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mỹ thuật Công nghiệp', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mỹ thuật Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại thương', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nguyễn Trãi (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sân khấu Điện ảnh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Nghệ thuật Trung ương Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Thể dục thể thao Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài chính Ngân hàng Hà Nội (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài nguyên và Môi trường Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thăng Long (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thành Đô (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thủ đô Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thương mại', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thủy lợi', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn hóa Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Xây dựng Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y tế Công cộng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ và Quản lý Hữu nghị (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Đông Đô (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh doanh và Công nghệ Hà Nội (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phương Đông (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mở Hà Nội', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Phenikaa', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC CMC', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Y - ĐH Quốc gia TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Bách Khoa - ĐHQG TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Thông tin - ĐH Quốc gia TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khoa học Tự nhiên - ĐHQG TPHCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khoa học Xã hội và Nhân văn - ĐHQG TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quốc tế - ĐH Quốc gia TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế - Luật (ĐH Quốc gia TP.HCM)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Cán bộ TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Công nghệ Bưu chính Viễn thông – Cơ sở TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'HỌC VIỆN Hàng không Việt Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Nhạc viện TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công thương TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Giao thông vận tải - Cơ sở 2', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Giao thông vận tải TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hoa Sen (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kiến trúc TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế - Tài chính TP.HCM (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Lao động Xã hội – Cơ sở TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Luật TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mở TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Mỹ thuật TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngân hàng TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại thương – Cơ sở phía Nam', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nguyễn Tất Thành (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nông Lâm TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quốc tế Hồng Bàng (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sài Gòn', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sân khấu Điện ảnh TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm Kỹ thuật TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài chính - Marketing', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tài nguyên và Môi trường TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thể dục Thể thao TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Thủy lợi – Cơ sở 2', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Tôn Đức Thắng', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn hóa TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Việt - Đức', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược TP.HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y khoa Phạm Ngọc Thạch', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Sài Gòn (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Gia Định (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ TP.HCM (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Hùng Vương TPHCM (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quốc tế Sài Gòn (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn Hiến (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Văn Lang (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm TDTT TP. HCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Ngoại ngữ - Tin học TP.HCM (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Quản lý và công nghệ TPHCM', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường Ngoại ngữ (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Khoa Quốc tế (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Phân hiệu ĐẠI HỌC Thái Nguyên tại Lào Cai', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ TT và Truyền thông (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Khoa học (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kinh tế - Quản trị kinh doanh (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Kỹ thuật Công nghiệp (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Nông lâm (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Sư phạm (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Y Dược (ĐH Thái Nguyên)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Chu Văn An (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghệ Đông Á (*)', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Quảng Ninh', NULL, GETDATE());
INSERT INTO [UnicareerDb].[dbo].[TruongDaiHocs] ([TenTruong], [MoTa], [NgayTao]) VALUES (N'Trường ĐẠI HỌC Công nghiệp Việt Trì', NULL, GETDATE());
